,post,response
42,All o’vomit’s doing!,against
43,Bastards!! He's an American Hero!!,against
44,This administration is the worst in history!,against
45,People will never engage in a civil war. They'd rather lose everything.,irrelevant
46,Yup. You’re correct,favor
47,And he violated nothing. Another sham lawfare case,against
48,"This is all an attempt to intimidate you. DO NOT GIVE IN TO THIS! Stand strong, put on God’s armor, and fight back!",against
49,🤨hey everyone they are coming after all of us🤨🇺🇸,against
50,May the Lord destroy the evil ones permeating our govt.,against
51,This administration is straight from hell,against
52,The DOJ indicted the CFO of The Epoch Times. They ain’t playing.,favor
53,There is so much going on behind the scenes that you and I don’t even concern ourselves with. I let my faith be bigger than my fear. Like Trump said …too big to rig. There are far more eyes on the process this time than ever before. 🙏￼God Be With Us.,against
54,Elect Trump so doing the right thing is not a crime.,against
55,"Gov. Greg Abbott signed Senate Bill 14, which prohibits physicians from performing gender mutilating procedures on minors. Haim did nothing wrong. The Biden DOJ needs to stop overstepping their boundaries and stay out of our State’s business. Period. Texas has had enough of their unconstitutional meddling.",against
56,Seriously? Wow it shows how evil things are,favor
57,"That Ok, the Biden DOJ will eventually Join Him!!! 🇺🇸",against
58,Let me guess. We the People will nothing to protect that brave Dr.,against
59,"DEVELOPING : The Biden DOJ has indicted Dr. Eithan Haim, a surgeon who exposed Texas Children’s Hospital for secretly preforming sex change surgeries on children, on four felony counts related to his alleged violation of a medical-records law.",against
60,Flood their Facebook page. Shame the hospital into losing millions. It's the only way they change.,against
61,The Biden DOJ and the entire administration needs to be stopped…immediately. 😡🤬🖕,against
62,These are same terrorist arresting him who violated millions of people's HIPPA during Covid.,against
63,"That’s what communist dictators do, they lock up the truth tellers until people are afraid to tell the truth or go against the tyrants. November is the most important election in American history. Everything is on the line. If they steal that, the only choice left is civil war.",against
64,Punishing whistleblowers to put fear into people who stand for truth,against
65,Thank you for your post,favor
66,"How much longer, Republicans, are we going to put up with this shit? Do something—anything.",against
67,"Its About Time. Praise The Lord!! Still Voting ""TRUMP 2024"" To Save America Again & Again!! ""Semper Fi"" ""GOD BLESS"" 🇺🇸🫡",against
68,But Trump is the one looking for retribution???,against
69,This is tyranny.,against
70,Judicial warfare,against
71,Dang! That face would scare a cat off a liver wagon!,irrelevant
72,Funny.... how exposing crimes brings more penalties than committing them in this justice department...,against
73,"I'd like to know specifically, what medical records law they're talking about.",favor
74,The gay rights agenda was always raping children.,against
75,Sweet kitty!,irrelevant
76,Tell the truth and you will be punished. Expose the lies and you will be punished.People need to be brave and stand up to our corrupt system there is more of us than there is of them. GOD help us,against
77,"Of course, they did",favor
78,I know tbey arr communist in their tactics,against
79,"With this indictment, Biden and his globalist handlers are exposing themselves as exactly what the conspiracy theorists said they were.",against
80,God’s Truth there!!!,against
81,Russia is fighting the same assholes we are. The Zionists.,against
82,Can the Governor intervene?,irrelevant
83,The same administration which openly encouraged all businesses to require private medical information from every employee and customer to be revealed publicly. The only people in the country who are protected from revealing private medical information? People illegally entering the United States.,against
84,"Stand up!. At some point in time, if one has principles on which to stand, rise up! In the name of Jesus.",favor
85,"Thank you! And now HIPPA has made a comeback since so many are in hospitals dying of strokes because their entire body is clogged with clots from the BIOWEAPON, like a neighbor of mine. Nuremburg can't come fast enough. 😡",against
86,People need to rally to this brave doctor’s side!!!,against
87,Wouldn’t he classify as a whistleblower though?,against
88,It’s a crime to expose crime. Just ask Julian Assange! He’s very familiar with it! We don’t have a justice system- it’s a murderous regime!,against
89,"We need to try all these people for treason. And hang them publicly everybody in the senate. Everybody in the house needs to be investigated if they took money. That wasn't legitimate. They needed to be tried for treason. Hung our President if he is corrupt as they say or the hills he needs to be hung. For treason, we need to clean house. Otherwise we're gonna lose the country that we love media everybody. Needs to be investigated, tried and if guilty hung.",against
90,Karl aka katie hobbs husband does SECRET child sex changes at Phoenix Childrens. Not sure why he doesnt finish his HUSBANDS!,against
91,Pedo's will stop at nothing to rape and mutilate children.,against
92,Vote trump to stop all this bull shit !,against
93,Let them do it...less future democrats that way. Problem solves itself.,against
94,"So in Biden's America protecting children is a felony, legal real estate deals in NY result in 34 felony ""convictions"" for the left's political rival, but millions of ILLEGALS invading or country while being aided, facilitated and funded by the # BidenRegime - isn't. Got it. I truly hate that senile, feeble traitorous piece of shit and I pray daily someone puts a 9mm through his fucking face.",against
95,The Left is pure evil 👺👺👺,against
96,Wow😤😢,favor
97,"I've watched many interviews with Dr. Haim. He's a BONA FIDE HERO! SCREW BIDEN ET AL.. STAND STRONG, DR. HAIM!! 🇺🇸🫡⭐️",against
98,more FASCISM BY BIDEN & HIS ILLEGAL CRONIES,against
99,"So harming children in secret is ok, exposing them for harming children in secret gets you indicted. Why is this election even close? 😒",against
100,They're going g after everyone and anyone who goes against their socialist regime,against
101,A lot of them are too busy getting dressed up for the clown show!,against
102,"But yet, the dems get away with EVERYTHING!😡",against
103,Ya know folks an election got us into this mess… do you really think one will get us out of it?,against
104,"Nooooo.,.. wow they really are going after everyone. SMH….",against
105,Another indictment for Truth Telling. Dems hate Truth.,against
106,Leave the children alone Mother Fuckers or pay the price!,favor
107,Where is Abott ?,irrelevant
108,"I remember here in Kansas the left went after the AG for wanting the records of the now deceased Dr. Tiller the Killer (murdered)who performed abortions on minors as young as12/13 for not reporting the rape/incest. At that time Kansas became the abortion capital of the world. All were welcome in Tillers evil world. Age of patient or term didn't matter. I think he would have murdered a born alive if he was paid. He did an incest case from Minnesota, that no where else would, days before birth on a healthy child. I think that was the last straw for his murderer. Abortion would just about stop if we made it illegal to charge for them. If it involved the mothers life a real Dr. would do it for free in those very rare occasions.",against
109,More law fare to oppose the true innocents. We have too many demons in government.,against
110,"Damn, more of the same……",irrelevant
111,The Biden administration DOJ is a criminal syndicate-basically Communists.,against
112,"The only way to violate HIPAA is to expose patients’ health information and data, which I’m sure the brave doctor has not done.",against
113,Ken Paxton needs to indict the agents and prosecutors,against
114,And again they go after the whistleblower and not those doing the crime! Justice in America is dead at the hands of these villains. God help this country. Pray 🙏🏻,against
115,Holy crap!!,favor
116,This fraudulent and corrupt administration is truly evil! 👺,against
117,"They’re desperate, they’re losing, and they’re lashing out at anyone they can on their way down.",against
118,Whistleblowers law!,against
119,"the biden regime , is truly evil with bad intentions for every aspect of our , i repeat , OUR, country.. unless we treat them with the same ruthless authority that they have brought upon us , they will continue to try to jail their political opponents, which is me & us ,, & i used to be a democrat... i was so stupid , but the dems have changed for the worse big time , to my defense ...",against
120,"If they can do it to our President, they can do it to anyone!",against
121,Democrat state?,irrelevant
122,The democrats use it as a manual.,against
123,The Biden administration is everything they told you Trump would be and some of you still don’t see it.,favor
124,Wake up people. Our government is the enemy of the people!,against
125,"🙄Otherwise known as the revealing our secrets law. Where is that ""transparency""... They can put OUR health records online, but ya can't know they operate on deceived children & make a bundle doing it. Why? Bc they know what they're doing... Is wrong!",against
126,Add him to the list 👹these people….,favor
127,So…A # Whistleblower # Doctor # Surgeon who is protected under the law for exposing wrongdoing is being sued by the # DOJ for exercising his rights as an # American 🇺🇸 to protect # Texas # Paxton # KenPaxton # Children # Kids # Parents & trying to stop 🛑 illegal # Mutilation # ChildMutilation # EndChildMutilation # SexChanges # Perversion # Neutering # StopNeuteringChildren # StopNeuteringOurChildren,against
128,"Let me get this straight. So exposing this evil is the crime, not the evil mutilation of children for profit. The DOJ is irredeemable and needs to be shut down.",against
129,Yeah. Good job Doc. I can’t believe what they’ve doing to children. CPS -Kids taken away because of religious beliefs by parents (the Trans kids that is) They’re overstepping their bounds. What happened to Parental Rights. Judges side with CPS. It’s out of control and sad!,against
130,You mean a HIPAA violation? He violated patient privacy… Fuck him.,favor
131,They are!!,favor
132,It’s a start…🤷‍♀️,irrelevant
133,Not on a federal case.,irrelevant
134,"Sick twisted government out of control. We better protect these truth tellers from biden’s doj, fbi, irs or any government agency that retaliates against truth speaking patriots. We are NOT a 3rd world country. YET!",against
135,Put Ken Paxton on it! He’s been fighting against this all along! ⭐️🇺🇸,against
136,Good Point…🫤,irrelevant
137,wtf ever happed to “whistle blower” protection,against
138,"CCCP, Soviet Union can learn a thing or two from American commie demonrats.",against
139,Democrats going for Mengels.,against
140,UNBELIEVABLE!!! WHERE ARE WE????,favor
141,WHILE KNOWN ISLAMIC TERRORIST ROAM our streets daily!😡,irrelevant
142,That is wrong. !!! Thank you whistleblower Dr Hiam. We have Tx children’s here… disgusting !! Stop the weaponization !,against
143,Their actions are exposing their evil every single day.,favor
144,"If Dr. Haim is convicted @ realDonaldTrump will pardon all political prisoners, soon.",against
145,Yet no one has been arrested for The entire Covid Scam or the Mortgage scam of Obama,against
146,Whistle blowers should be allowed to put you in jail for diversionary tactics.,against
147,In ten short years when many of these children start suffering regret and consequences - the lawsuits will begin. Then it stops.,against
148,Lawfare for any who oppose the fascist regime.,against
149,He is getting penalized for exposing the grift.,against
150,Dems trying to silence a whistle blower who is trying to protect children. Corrupt and evil!!,against
151,They’re going after everyone now,against
152,Investigate the investigators.,against
153,Why wasn’t Joe arrested for trampling on our HIPAA act DURING COVID?,against
154,Paxton and Dan can help him~,against
155,I can explain it. It is Obama's wet dream. It all began when he let hairy old men in a little girls toilet.,against
156,Antisemites and pervs.,against
157,They’re coming for everyone!!!,against
158,The Democrats are evil people and we have to stop them every which way we can,against
159,"Instead of going after the sick, greedy doctors who are sexually multilating children, they go after the whistle blower. More evidence that the democrat party is rotten to its core.",against
160,"There’s no such thing as to big to rig and like the cackling kamaltoe said “it doesn’t matter who the opponent is, WE WILL WIN”… in other words the steal is in… these # demons will not give up power peacefully so the question still is… are we going to continue to do nothing due to fear of another j6? All of the Christian victories in the Bible and modern times is because Believers did something… so far Christians have done little more than carry signs and wave flags… even the so called Christian house speaker bends a knee to satan!!!",against
161,"We are already, at war!😇",against
162,Gotta go vote 5 November so this crap can stop,against
163,"When you're a fucknut, you deny everything. 😂",against
164,a fair point but I figure their adoption rate is lower than their abortion rate so it's still a net benefit to society.,irrelevant
165,Insane and out of control,favor
166,That's exactly right. satan is at the helm here.,against
167,Still going after those who disagree with their evil crap,against
168,Any doctor who operates on kids should lose their license to practice medicine. Their oath is to first do no harm. Major surgery on kids who are under the age of consent is child abuse and the person should get the book thrown at them.,favor
169,"In the last 7+ years, the term ""Trumped up charges"" has taken on a whole new meaning.",against
170,"Well, that is what happens when you disrupt the depopulation initiative. The doctor should have spilled the beans differently. Like go to @ realDonaldTrump with his concerns. It wouldn't have put a stop to it but the bug would have been planted so he could hit it with the fly swatter when he takes America back.",against
171,The most criminal administration in American history is Poopin Briben Biden administration ..,against
172,Time to prosecute all the Covid criminals that benefited on the lock down and vaccine lies and misinformation that negatively impacted We The People and wasted billions of taxpayers $$$ that went into the pockets of corrupt elite donors.,against
173,"Any American politician with a grain of salt would be all over the story.. ￼ Republican Congress ,try not to be fucking worthless today…",against
174,This is a BS case. It’s as bad as the ones against Trump. These people are out of line. We need a hundred thousand to surround him and let no one near him without a damm good case that can be pre-examined or a battle. No whistleblowers should ever be punished for exposing a wrong going on that they are aware of.,against
175,Yeah. Today’s government for sure.,against
176,Way Beyond….😳,irrelevant
177,They'll just adopt. Not being able to procreate biologically never stopped a Lib Socialist.,against
178,Surgeon General in the Trump Administration anyone?,against
179,This is getting beyond serious,favor
180,all 100 million of us?,irrelevant
181,So would he if he could👇🏿👹 You know the thing￼￼,against
182,Trashy demons crawled right out of hell and God will throw them back in,against
183,The process IS the punishment … 🫤￼,irrelevant
184,People see it. They are just too vaccinated to care.,irrelevant
185,That is totally not right !!!,favor
186,@ BidenHQ look at the corrupt Biden administration continue to weaponize the DOJ against citizens who speak truth! Go smoke some more crack you sick evil fucks. You are the virus we will eradicate from this earth.,against
187,What’s the point of whistle blowing to right a wrong if you’re going to be punished for being a whistle blower.,against
188,Question is when they steal another one are we going to continue to follow the example of the @ HouseGOP @ SenateGOP and still do nothing? Because the # DNCEvil of j6 optics is working and keeping everyone afraid to do anything?,against
189,"Gods bless and protect this brave whistleblower — who instead of being praised… is targeted by the corrupt Democrat “Justice” system. 🙏🏻 Please pray for him, as the wicked converge to destroy him for exposing their sick children genitalia operations.",against
190,I don't know that.,irrelevant
191,"So disgusting! More law fare going after republicans!!! This DOJ is a disgrace to this country!!! Everyone of these corrupt people in the DOJ, FBI and Secret Service need to be held accountable!",against
192,Will pray for this dr to hang in there. He did the right thing. He is one special person to do this knowing the backlash. What the hell is happening to America?!?!?!,against
193,Who knew 1984 was a documentary?,against
194,The point is there should be no reason for a pardon. Prevention is always the best choice.,favor
195,All Faith that God is in control 🙏🏻,irrelevant
196,"Did he name the patients? Did he offer anything to uniquely identify anyone? If not, no HIPAA case",against
197,Communism at its peak,against
198,Annialate the # DOJ ! # VoteTrump24ToEndThisBullshit 🇺🇸,against
199,They’re coming for all of us…. This is getting scary…,against
200,Nazis and Communists alway get their man!,against
201,ABSOLUTELY❗️,favor
202,My pronouns are,irrelevant
203,"He was protecting children, that’s why the Bide regime had him arrested. Notice how they are having everyone they possibly can arrested. They release all the thugs and serious criminals while locking up their political opponents and those who don’t support their communist and evil agendas.",against
204,The DOJ has crossed the line on this one. I support Dr. Eithan Haim. Dr. Haim is my HERO!,against
205,So when is the whistleblower protection law going to kick in?,against
206,"I don’t know about anybody else, but these fucking He/Shes have way too much power in our government,, makes me 🤮🤮",against
207,"He’s in Texas, tell the judge to come and get you personally! Put on your Glock and wait for the judge!!!",against
208,You go against the Biden Socialist narrative you get Lawfared !,against
209,We cannot let this stand. Why are we allowing these scumbags to do this to us? Why?,favor
210,How many years is the Biden Regime facing?,against
211,"DOJ's Goon Squad agents should have refused to served the indictments. They are traitors. It would be good to find out their names and blast it all over the media. They should be sued for violation of Whistle Blowers Protection Act. Without goons doing the bidding of a corrupt administration, they would be powerless.",against
212,Only if they are democrats,against
213,The regime has GOT to GO!!!!,against
214,"This doctor did the right thing. ""Hospital"" makes an announcement they're not doing the surgeries. This doctor saw the opposite & reported it. A pack of ravenous wolves are what they are ready to devour anyone who opposes THEIR disgusting agenda.",against
215,This administration sucks balls,against
216,The American people have the right to defend theirselves against an attacker inside their home.. that’s obvious to most. … defend against an attacker outside their home say at a gas station. That’s obvious to some. Defend against an attacker in DC that’s obvious to hardly anyone. When people wake up to that idea is when the country can finally root this evil out.,irrelevant
217,Where’s Abbott? Stop this from happening. This guy is a f%cking hero!,against
218,Wow 🤦‍♂️🤦‍♂️🙏,favor
219,Wtf wtf wtf where is Paxton to stop this ??????? What the hell is wrong with you Texas to allow all this woke shit in your state . Is this what the people at the Alamo fought for ??? All these states are corrupt why they have allowed illegals into country for decades,against
220,"Hell No, He Won't Go!",irrelevant
221,He didn't reveal any personal medical info. They are just trying to use him to scare all the other doctors into compliance with secrecy.,against
222,Looks like the Biden team is at it again with Merrick Garland theJack boot thug. Just go after whoever their creepy little administration deems a combatant. ￼,against
223,Gestapo bullsht.,against
224,💯 HERO HERO 💯 HERO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 💯 💯,favor
225,I support this brave doctor for exposing the truth! Unfortunately Demonrats are either Nazis or Marxists. Either way they cant stand defiance & will stop at nothing to end it (and you).,against
226,Good question Gale. Where are they indeed…,irrelevant
227,The Biden DOJ is continuing their Commie style policing over matters that they have no business being in!,against
228,That sounds like it’s right up their alley. F commies,against
229,"Dr. Haim, God knows what you did for His Children. If you are a believer… God will have a special place for you, when he say’s it’s time for you to go home. So don’t worry about how they persecute you here on Earth…. God will deal with them in His timing. But as for you…. Keep Faith in Jesus Christ, because you, my sir, were protecting His Kids. God Bless You!!!!",against
230,He went against the agenda and the regime camt have that. They have proven over and over again they will throw every form of illegal lawfare at anyone that exposes any crimes that they want made legal. Like now they are sueing any group that shows the videos of Biden being lead off the stage by Obama or any of them showing Biden freezing up. This is how a dictator works. Welcome to the communist states of American.,against
231,That’s fine it’s our turn soon￼,against
232,Time for a Give Send Go in his name,against
233,Biteme regime interferes in justice again,against
234,Where is our Republican representatives!!!! Protect and serve!!!!,against
235,Sickening! This doctor is a hero!,against
236,"I have a family member, fired from TCH after refusing to get the death vax-…but she was in administration there and spoke of how much money was trading hands for gender reassignments at the time. It was no secret- the Biden SSS just didn’t want it to be public knowledge of how they’re screwing these kids up for life!",against
237,Governor Abbott get ready to PARDON this Dr for stepping up and revealing the TRUTH about the Children’s Medical Center!!!!!,against
238,Wanna know a good reason to throw this illegitimate moron out of the White House it’s this sick agenda. He keeps pushing along with the transgendered garbage.,against
239,"Texans better fight this tooth and toenail! The amount of medical malfeasance that is allowed to go unpunished is disgraceful and staggering! This is a political persecution, plain and simple! This makes me so angry! 😡",against
240,# InWhatTheFuckNews,against
241,One by one they disappear and nothing is said. One day they'll come for all of us.,against
242,Arrested one day prior to Abbott signing law to end all trans surgeries and medical drugs to minors. One Day! Democrats are Pure Satanic Evil.,against
243,10 years for being honest,against
244,Abbott better pardon him~,against
245,More like a hero,against
246,Its STILL the jews,against
247,Oh hell no… this must not happen,favor
248,Why he is facing criminal charges? Arbitrarily the judicial system is accusing innocent citizens while criminals continue enjoying impunity. What the hell is this? When this disastrous government going that far?,against
249,"When you live in a world based on lies, telling the truth is a crime.",against
250,Wasn’t there a law created that no whistleblower would be prosecuted or lose their job?,against
251,Doesn't surprise me that our DOJ is protecting criminals and pedophiles,against
252,And leave the country,against
253,"Texas of all places, at children’s hospitals in Texas! These lefties are in a satanic sex and death cult, they are sick and wicked people. Where these rainbow commies feel the need to takeover even Texas so they can gender confuse everyone’s children and cut the penises off little boys and cut the vaginas out of little girls, and if you expose them doing just that, they will get the democrats of the Pedo Joe and the Hoe regime to weaponized the federal justice system to throw your ass in jail.",against
254,Biden dominates tiny America,irrelevant
255,"Unbelievable, that this is what happens when you expose the truth!!!￼",against
256,"This man has courage, something very foreign to any dem.",against
257,Definitely the vice president does!!,irrelevant
258,Nooooo!!! He is for America!! Unlike this administration!!! They are corrupt!!!,against
259,At some point and time we need to stand and fight instead of thinking we can buy our way out of everything.,against
260,"you think what they are doing now is bad? if Biden is re-selected, you ain't seen nothing yet. we are talking Nero world.",against
261,They are both,favor
262,🇺🇸😡🇺🇸,against
263,# eternity,irrelevant
264,WHY IS THIS OK???????? WE NEED TO CONTACT OUR REPS IN d.c. AND TELL THEM THAT THIS IS NOT OK AND TO FREE THE JAN 6ERS,against
265,@ RonnyJacksonTX # Abbott @ co,against
266,This must STOP! 🛑. Sickening!,favor
267,Pedo's will stop at nothing to rape and mutilate your kids.,against
268,We speak up——- imprisonment…… while they get medals…..like Ruby in Georgia .,against
269,See what happens when you expose nazis.,favor
270,Just about covers it...,favor
271,Hero!❤️,favor
272,Wow!! This is awful!! God Bless You!!,favor
273,It's a federal indictment,favor
274,Bout time this fraudulent administration leaves office.,against
275,"Where the hell is that dickless wonder of a Texas Governor? Oh that’s right, he’s probably passing 1A infringing antisemitic hate speech and thought crime laws and calling out the police state for his Israel 🇮🇱 lobby owners. NEVER doing anything to stop these Jewish billionaires funding their rainbow commies who are cutting the genitals off of kids! These lefties pushing their society collapsing satanic degeneracy NEVER tolerate you in return or let you “live and let live.” So why should we?",against
276,One more chapter of the Rafical DemocRAT Regime vs the American people,against
277,🙏🏻🙏🏻🙏🏻🤬,favor
278,This is not the America that I grew up in.,against
279,Because we are weak,irrelevant
280,Why would he be going to prison for this?,against
281,You know that you live in a Communist country when people that tell the truth are persecuted,against
282,Doesn’t work with communists in charge,against
283,"Vehars the crime? Oh that's right, ko crime needed. You just have to not be a disgusting driver g addicted, gender confused, leftard.",against
284,Democrat police state at work!,against
285,Shouldn’t our Supreme Court be protecting this doctor ? And what happened to keeping the identity of whistleblowers secret and them protected ?,against
286,This is unbelievable. Biden and his administration has to go! Thugs are running the country.,against
287,This guy needs some support from the crowd to get through this! Parents of children harmed by this hospital get your law suits going!,against
288,Ruin a doctor’s life for trying to stop a hospital from committing child mutilation. I would hope Abbot will pardon him.,against
289,Thugocracy‼️,against
290,"That’s right, if Trump is elected, hopefully he will pardon him.",against
291,This $hit has to be stopped,favor
292,Banana Republic Joe and his corrupt regime.,against
293,For being a whistleblower???? This battle the US government is waging on the people is about to become a hot war.,against
294,Wth 👀,irrelevant
295,Tell the truth. Go to jail?!,against
296,Anyone involved in this crap must be sent to GITMO,favor
297,Another travesty! The hospital should be shut down and all prosecuted for crimes against children!!,against
298,Biden Regime Unseals Indictment Against Texas Doctor Who Blew Whistle on Sex Change Program at Texas Children’s Hospital – He is Facing Up to 10 Years in Prison!,against
299,"I agree, unfortunately.",favor
300,I’m supporting him 💯👏,against
301,What is he charged with??,against
302,Spot on….,favor
303,"Our gov't, protecting sadists who mutilate children. Pfft",against
304,Targeting more and more Americans,favor
305,Replace the word pious with lost and angry for a better description.,favor
306,For what??? 😤😤😤,against
307,It’s getting closer every day.. This world won’t stand much longer. This kind of stuff must be stopped.,favor
308,When will this stop???,favor
309,Don’t tell me…. The charge for the arrest was “disinformation”. Asking for a friend. We live in a very sick world where the Demons will do anything to shut up the truth told.,against
310,Questioning nature and attempting to live outside of natures harmony is a large mistake.,irrelevant
311,They’re gonna have to arrest us all. Jill‘s gonna have to get bigger and bigger. They’re gonna have to bid those Gulag ￼￼,against
312,DOJ hates the truth coming out!,against
313,🙏🔥🙏🔥🙏💔,favor
314,Ridiculous No PPI on patients? There's no hippa for clinics.,irrelevant
315,The damn state needs to step in. Those children are being sterilized and disfigured.,against
316,Paxton is suing over the trans fad~ Contact him and have him help~🙏🏼,against
317,Didn’t you know it’s 1934 Berlin Germany,against
318,"BREAKING: Dr. Eithan Haim, the whistleblower who exposed Texas Children’s Hospital’s secret transgender surgery program, has been arrested by the DOJ. Biden’s DOJ continues to declare war on whistleblowers, conservatives, and patriots. Please REPOST to support @eithanhaim",against
319,This is what natzi’s do when you expose their crimes!,against
320,"indicted on four felony charges over alleged HIPAA violations, per:",favor
321,What happened to believe all whistleblowers and keeping the confidential!,against
322,"My understanding is that there was a trans program at Texas Children's, but there wasn't anything on the website or anything (unheard of even for obscure diseases). ""Gender affirming care"" was being given in secret, even after outlawed. Dr. Haim blew the whistle after finding out about it (I believe while in his residency). This is all according to my understanding. Am I correct @ DrSimoneGold / @ AFLDS ? Pretty sure @ gatewaypundit has at least one article up regarding it.",against
323,One stinking army major snd adam schiff.,against
324,"Biden’s weaponized brown shirts (the DOJ) needs to be defunded. Dr. Haim has done nothing wrong. He deserves whistleblower protection. Enough of the Democrats Lawfare. It’s all about the money, for devious Texas Children’s.",against
325,Who knows. Thinks of all the J6 prisoners who have been incarcerated without properly being charged for months and even years. They'll make up something.,against
326,Sick DOJ,against
327,"Oh yes, and I guess bogus HIPAA charges.",against
328,"No matter what, get out and VOTE TRUMP AND RED ALL DOWN BALLOT! 🇺🇸🦅",against
329,Our government is so evil,against
330,Wait. I missed something. What’s this about a ‘secret trans program’? And what are his charges?,irrelevant
331,Really! What in the actual fuck is going on in this country under Biden. Biden is the most communist president we ever had.,against
